[ T-Deposit ]
    title = depth-dose distribution
     mesh =  r-z            # mesh type is r-z scoring mesh
#          -8.00000E-01 -7.95000E-01 -7.90000E-01 -7.85000E-01 -7.80000E-01
#          -7.75000E-01 -7.70000E-01 -7.65000E-01 -7.60000E-01 -7.55000E-01
#          -7.50000E-01 -7.45000E-01 -7.40000E-01 -7.35000E-01 -7.30000E-01
#          -7.25000E-01 -7.20000E-01 -7.15000E-01 -7.10000E-01 -7.05000E-01
#          -7.00000E-01 -6.95000E-01 -6.90000E-01 -6.85000E-01 -6.80000E-01
#          -6.75000E-01 -6.70000E-01 -6.65000E-01 -6.60000E-01 -6.55000E-01
#          -6.50000E-01 -6.45000E-01 -6.40000E-01 -6.35000E-01 -6.30000E-01
#          -6.25000E-01 -6.20000E-01 -6.15000E-01 -6.10000E-01 -6.05000E-01
#          -6.00000E-01 -5.95000E-01 -5.90000E-01 -5.85000E-01 -5.80000E-01
#          -5.75000E-01 -5.70000E-01 -5.65000E-01 -5.60000E-01 -5.55000E-01
#          -5.50000E-01 -5.45000E-01 -5.40000E-01 -5.35000E-01 -5.30000E-01
#          -5.25000E-01 -5.20000E-01 -5.15000E-01 -5.10000E-01 -5.05000E-01
#          -5.00000E-01 -4.95000E-01 -4.90000E-01 -4.85000E-01 -4.80000E-01
#          -4.75000E-01 -4.70000E-01 -4.65000E-01 -4.60000E-01 -4.55000E-01
#          -4.50000E-01 -4.45000E-01 -4.40000E-01 -4.35000E-01 -4.30000E-01
#          -4.25000E-01 -4.20000E-01 -4.15000E-01 -4.10000E-01 -4.05000E-01
#          -4.00000E-01 -3.95000E-01 -3.90000E-01 -3.85000E-01 -3.80000E-01
#          -3.75000E-01 -3.70000E-01 -3.65000E-01 -3.60000E-01 -3.55000E-01
#          -3.50000E-01 -3.45000E-01 -3.40000E-01 -3.35000E-01 -3.30000E-01
#          -3.25000E-01 -3.20000E-01 -3.15000E-01 -3.10000E-01 -3.05000E-01
#          -3.00000E-01 -2.95000E-01 -2.90000E-01 -2.85000E-01 -2.80000E-01
#          -2.75000E-01 -2.70000E-01 -2.65000E-01 -2.60000E-01 -2.55000E-01
#          -2.50000E-01 -2.45000E-01 -2.40000E-01 -2.35000E-01 -2.30000E-01
#          -2.25000E-01 -2.20000E-01 -2.15000E-01 -2.10000E-01 -2.05000E-01
#          -2.00000E-01 -1.95000E-01 -1.90000E-01 -1.85000E-01 -1.80000E-01
#          -1.75000E-01 -1.70000E-01 -1.65000E-01 -1.60000E-01 -1.55000E-01
#          -1.50000E-01 -1.45000E-01 -1.40000E-01 -1.35000E-01 -1.30000E-01
#          -1.25000E-01 -1.20000E-01 -1.15000E-01 -1.10000E-01 -1.05000E-01
#          -1.00000E-01 -9.50000E-02 -9.00000E-02 -8.50000E-02 -8.00000E-02
#          -7.50000E-02 -7.00000E-02 -6.50000E-02 -6.00000E-02 -5.50000E-02
#          -5.00000E-02 -4.50000E-02 -4.00000E-02 -3.50000E-02 -3.00000E-02
#          -2.50000E-02 -2.00000E-02 -1.50000E-02 -1.00000E-02 -5.00000E-03
#           0.00000E+00  5.00000E-03  1.00000E-02  1.50000E-02  2.00000E-02
#           2.50000E-02  3.00000E-02  3.50000E-02  4.00000E-02  4.50000E-02
#           5.00000E-02  5.50000E-02  6.00000E-02  6.50000E-02  7.00000E-02
#           7.50000E-02  8.00000E-02  8.50000E-02  9.00000E-02  9.50000E-02
#           1.00000E-01  1.05000E-01  1.10000E-01  1.15000E-01  1.20000E-01
#           1.25000E-01  1.30000E-01  1.35000E-01  1.40000E-01  1.45000E-01
#           1.50000E-01  1.55000E-01  1.60000E-01  1.65000E-01  1.70000E-01
#           1.75000E-01  1.80000E-01  1.85000E-01  1.90000E-01  1.95000E-01
#           2.00000E-01  2.05000E-01  2.10000E-01  2.15000E-01  2.20000E-01
#           2.25000E-01  2.30000E-01  2.35000E-01  2.40000E-01  2.45000E-01
#           2.50000E-01  2.55000E-01  2.60000E-01  2.65000E-01  2.70000E-01
#           2.75000E-01  2.80000E-01  2.85000E-01  2.90000E-01  2.95000E-01
#           3.00000E-01  3.05000E-01  3.10000E-01  3.15000E-01  3.20000E-01
#           3.25000E-01  3.30000E-01  3.35000E-01  3.40000E-01  3.45000E-01
#           3.50000E-01  3.55000E-01  3.60000E-01  3.65000E-01  3.70000E-01
#           3.75000E-01  3.80000E-01  3.85000E-01  3.90000E-01  3.95000E-01
#           4.00000E-01  4.05000E-01  4.10000E-01  4.15000E-01  4.20000E-01
#           4.25000E-01  4.30000E-01  4.35000E-01  4.40000E-01  4.45000E-01
#           4.50000E-01  4.55000E-01  4.60000E-01  4.65000E-01  4.70000E-01
#           4.75000E-01  4.80000E-01  4.85000E-01  4.90000E-01  4.95000E-01
#           5.00000E-01  5.05000E-01  5.10000E-01  5.15000E-01  5.20000E-01
#           5.25000E-01  5.30000E-01  5.35000E-01  5.40000E-01  5.45000E-01
#           5.50000E-01  5.55000E-01  5.60000E-01  5.65000E-01  5.70000E-01
#           5.75000E-01  5.80000E-01  5.85000E-01  5.90000E-01  5.95000E-01
#           6.00000E-01  6.05000E-01  6.10000E-01  6.15000E-01  6.20000E-01
#           6.25000E-01  6.30000E-01  6.35000E-01  6.40000E-01  6.45000E-01
#           6.50000E-01  6.55000E-01  6.60000E-01  6.65000E-01  6.70000E-01
#           6.75000E-01  6.80000E-01  6.85000E-01  6.90000E-01  6.95000E-01
#           7.00000E-01  7.05000E-01  7.10000E-01  7.15000E-01  7.20000E-01
#           7.25000E-01  7.30000E-01  7.35000E-01  7.40000E-01  7.45000E-01
#           7.50000E-01  7.55000E-01  7.60000E-01  7.65000E-01  7.70000E-01
#           7.75000E-01  7.80000E-01  7.85000E-01  7.90000E-01  7.95000E-01
#           8.00000E-01  8.05000E-01  8.10000E-01  8.15000E-01  8.20000E-01
#           8.25000E-01  8.30000E-01  8.35000E-01  8.40000E-01  8.45000E-01
#           8.50000E-01  8.55000E-01  8.60000E-01  8.65000E-01  8.70000E-01
#           8.75000E-01  8.80000E-01  8.85000E-01  8.90000E-01  8.95000E-01
#           9.00000E-01  9.05000E-01  9.10000E-01  9.15000E-01  9.20000E-01
#           9.25000E-01  9.30000E-01  9.35000E-01  9.40000E-01  9.45000E-01
#           9.50000E-01  9.55000E-01  9.60000E-01  9.65000E-01  9.70000E-01
#           9.75000E-01  9.80000E-01  9.85000E-01  9.90000E-01  9.95000E-01
#           1.00000E+00  1.00500E+00  1.01000E+00  1.01500E+00  1.02000E+00
#           1.02500E+00  1.03000E+00  1.03500E+00  1.04000E+00  1.04500E+00
#           1.05000E+00  1.05500E+00  1.06000E+00  1.06500E+00  1.07000E+00
#           1.07500E+00  1.08000E+00  1.08500E+00  1.09000E+00  1.09500E+00
#           1.10000E+00  1.10500E+00  1.11000E+00  1.11500E+00  1.12000E+00
#           1.12500E+00  1.13000E+00  1.13500E+00  1.14000E+00  1.14500E+00
#           1.15000E+00  1.15500E+00  1.16000E+00  1.16500E+00  1.17000E+00
#           1.17500E+00  1.18000E+00  1.18500E+00  1.19000E+00  1.19500E+00
#           1.20000E+00  1.20500E+00  1.21000E+00  1.21500E+00  1.22000E+00
#           1.22500E+00  1.23000E+00  1.23500E+00  1.24000E+00  1.24500E+00
#           1.25000E+00  1.25500E+00  1.26000E+00  1.26500E+00  1.27000E+00
#           1.27500E+00  1.28000E+00  1.28500E+00  1.29000E+00  1.29500E+00
#           1.30000E+00  1.30500E+00  1.31000E+00  1.31500E+00  1.32000E+00
#           1.32500E+00  1.33000E+00  1.33500E+00  1.34000E+00  1.34500E+00
#           1.35000E+00  1.35500E+00  1.36000E+00  1.36500E+00  1.37000E+00
#           1.37500E+00  1.38000E+00  1.38500E+00  1.39000E+00  1.39500E+00
#           1.40000E+00  1.40500E+00  1.41000E+00  1.41500E+00  1.42000E+00
#           1.42500E+00  1.43000E+00  1.43500E+00  1.44000E+00  1.44500E+00
#           1.45000E+00  1.45500E+00  1.46000E+00  1.46500E+00  1.47000E+00
#           1.47500E+00  1.48000E+00  1.48500E+00  1.49000E+00  1.49500E+00
#           1.50000E+00  1.50500E+00  1.51000E+00  1.51500E+00  1.52000E+00
#           1.52500E+00  1.53000E+00  1.53500E+00  1.54000E+00  1.54500E+00
#           1.55000E+00  1.55500E+00  1.56000E+00  1.56500E+00  1.57000E+00
#           1.57500E+00  1.58000E+00  1.58500E+00  1.59000E+00  1.59500E+00
#           1.60000E+00  1.60500E+00  1.61000E+00  1.61500E+00  1.62000E+00
#           1.62500E+00  1.63000E+00  1.63500E+00  1.64000E+00  1.64500E+00
#           1.65000E+00  1.65500E+00  1.66000E+00  1.66500E+00  1.67000E+00
#           1.67500E+00  1.68000E+00  1.68500E+00  1.69000E+00  1.69500E+00
#           1.70000E+00  1.70500E+00  1.71000E+00  1.71500E+00  1.72000E+00
#           1.72500E+00  1.73000E+00  1.73500E+00  1.74000E+00  1.74500E+00
#           1.75000E+00  1.75500E+00  1.76000E+00  1.76500E+00  1.77000E+00
#           1.77500E+00  1.78000E+00  1.78500E+00  1.79000E+00  1.79500E+00
#           1.80000E+00  1.80500E+00  1.81000E+00  1.81500E+00  1.82000E+00
#           1.82500E+00  1.83000E+00  1.83500E+00  1.84000E+00  1.84500E+00
#           1.85000E+00  1.85500E+00  1.86000E+00  1.86500E+00  1.87000E+00
#           1.87500E+00  1.88000E+00  1.88500E+00  1.89000E+00  1.89500E+00
#           1.90000E+00  1.90500E+00  1.91000E+00  1.91500E+00  1.92000E+00
#           1.92500E+00  1.93000E+00  1.93500E+00  1.94000E+00  1.94500E+00
#           1.95000E+00  1.95500E+00  1.96000E+00  1.96500E+00  1.97000E+00
#           1.97500E+00  1.98000E+00  1.98500E+00  1.99000E+00  1.99500E+00
#           2.00000E+00  2.00500E+00  2.01000E+00  2.01500E+00  2.02000E+00
#           2.02500E+00  2.03000E+00  2.03500E+00  2.04000E+00  2.04500E+00
#           2.05000E+00  2.05500E+00  2.06000E+00  2.06500E+00  2.07000E+00
#           2.07500E+00  2.08000E+00  2.08500E+00  2.09000E+00  2.09500E+00
#           2.10000E+00  2.10500E+00  2.11000E+00  2.11500E+00  2.12000E+00
#           2.12500E+00  2.13000E+00  2.13500E+00  2.14000E+00  2.14500E+00
#           2.15000E+00  2.15500E+00  2.16000E+00  2.16500E+00  2.17000E+00
#           2.17500E+00  2.18000E+00  2.18500E+00  2.19000E+00  2.19500E+00
#           2.20000E+00  2.20500E+00  2.21000E+00  2.21500E+00  2.22000E+00
#           2.22500E+00  2.23000E+00  2.23500E+00  2.24000E+00  2.24500E+00
#           2.25000E+00  2.25500E+00  2.26000E+00  2.26500E+00  2.27000E+00
#           2.27500E+00  2.28000E+00  2.28500E+00  2.29000E+00  2.29500E+00
#           2.30000E+00  2.30500E+00  2.31000E+00  2.31500E+00  2.32000E+00
#           2.32500E+00  2.33000E+00  2.33500E+00  2.34000E+00  2.34500E+00
#           2.35000E+00  2.35500E+00  2.36000E+00  2.36500E+00  2.37000E+00
#           2.37500E+00  2.38000E+00  2.38500E+00  2.39000E+00  2.39500E+00
#           2.40000E+00  2.40500E+00  2.41000E+00  2.41500E+00  2.42000E+00
#           2.42500E+00  2.43000E+00  2.43500E+00  2.44000E+00  2.44500E+00
#           2.45000E+00  2.45500E+00  2.46000E+00  2.46500E+00  2.47000E+00
#           2.47500E+00  2.48000E+00  2.48500E+00  2.49000E+00  2.49500E+00
#           2.50000E+00
     unit =    2            # unit is [MeV/source)]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     z           # axis of output
     file = dose.out        # file name of output for the above axis
     part =  all      
# kf/name :  0        
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :        1006 (  0)           0 (  0)        1006 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ir  =  1
#   r = (   0.0000E+00  -   1.0000E+00  )

x: z [cm]
y: Dose [MeV/source]     
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l n 
#  z-lower      z-upper        all       r.err 
  -2.5000E+00  -2.4950E+00   1.5598E+00  0.0024
  -2.4950E+00  -2.4900E+00   1.5663E+00  0.0024
  -2.4900E+00  -2.4850E+00   1.5742E+00  0.0024
  -2.4850E+00  -2.4800E+00   1.5802E+00  0.0024
  -2.4800E+00  -2.4750E+00   1.5854E+00  0.0024
  -2.4750E+00  -2.4700E+00   1.5896E+00  0.0024
  -2.4700E+00  -2.4650E+00   1.5932E+00  0.0023
  -2.4650E+00  -2.4600E+00   1.5993E+00  0.0024
  -2.4600E+00  -2.4550E+00   1.6050E+00  0.0024
  -2.4550E+00  -2.4500E+00   1.6100E+00  0.0024
  -2.4500E+00  -2.4450E+00   1.6160E+00  0.0024
  -2.4450E+00  -2.4400E+00   1.6208E+00  0.0024
  -2.4400E+00  -2.4350E+00   1.6274E+00  0.0024
  -2.4350E+00  -2.4300E+00   1.6338E+00  0.0024
  -2.4300E+00  -2.4250E+00   1.6395E+00  0.0024
  -2.4250E+00  -2.4200E+00   1.6437E+00  0.0024
  -2.4200E+00  -2.4150E+00   1.6506E+00  0.0024
  -2.4150E+00  -2.4100E+00   1.6528E+00  0.0023
  -2.4100E+00  -2.4050E+00   1.6595E+00  0.0024
  -2.4050E+00  -2.4000E+00   1.6653E+00  0.0024
  -2.4000E+00  -2.3950E+00   1.6714E+00  0.0024
  -2.3950E+00  -2.3900E+00   1.6780E+00  0.0024
  -2.3900E+00  -2.3850E+00   1.6848E+00  0.0024
  -2.3850E+00  -2.3800E+00   1.6909E+00  0.0024
  -2.3800E+00  -2.3750E+00   1.6979E+00  0.0024
  -2.3750E+00  -2.3700E+00   1.7040E+00  0.0024
  -2.3700E+00  -2.3650E+00   1.7106E+00  0.0024
  -2.3650E+00  -2.3600E+00   1.7180E+00  0.0024
  -2.3600E+00  -2.3550E+00   1.7241E+00  0.0024
  -2.3550E+00  -2.3500E+00   1.7308E+00  0.0024
  -2.3500E+00  -2.3450E+00   1.7382E+00  0.0024
  -2.3450E+00  -2.3400E+00   1.7456E+00  0.0024
  -2.3400E+00  -2.3350E+00   1.7519E+00  0.0024
  -2.3350E+00  -2.3300E+00   1.7595E+00  0.0024
  -2.3300E+00  -2.3250E+00   1.7664E+00  0.0024
  -2.3250E+00  -2.3200E+00   1.7730E+00  0.0023
  -2.3200E+00  -2.3150E+00   1.7820E+00  0.0024
  -2.3150E+00  -2.3100E+00   1.7894E+00  0.0024
  -2.3100E+00  -2.3050E+00   1.7977E+00  0.0024
  -2.3050E+00  -2.3000E+00   1.8063E+00  0.0024
  -2.3000E+00  -2.2950E+00   1.8156E+00  0.0024
  -2.2950E+00  -2.2900E+00   1.8231E+00  0.0024
  -2.2900E+00  -2.2850E+00   1.8326E+00  0.0024
  -2.2850E+00  -2.2800E+00   1.8419E+00  0.0024
  -2.2800E+00  -2.2750E+00   1.8492E+00  0.0024
  -2.2750E+00  -2.2700E+00   1.8593E+00  0.0024
  -2.2700E+00  -2.2650E+00   1.8677E+00  0.0024
  -2.2650E+00  -2.2600E+00   1.8781E+00  0.0024
  -2.2600E+00  -2.2550E+00   1.8886E+00  0.0024
  -2.2550E+00  -2.2500E+00   1.8989E+00  0.0024
  -2.2500E+00  -2.2450E+00   1.9088E+00  0.0024
  -2.2450E+00  -2.2400E+00   1.9197E+00  0.0024
  -2.2400E+00  -2.2350E+00   1.9305E+00  0.0024
  -2.2350E+00  -2.2300E+00   1.9415E+00  0.0023
  -2.2300E+00  -2.2250E+00   1.9551E+00  0.0024
  -2.2250E+00  -2.2200E+00   1.9682E+00  0.0024
  -2.2200E+00  -2.2150E+00   1.9792E+00  0.0024
  -2.2150E+00  -2.2100E+00   1.9930E+00  0.0024
  -2.2100E+00  -2.2050E+00   2.0050E+00  0.0024
  -2.2050E+00  -2.2000E+00   2.0179E+00  0.0024
  -2.2000E+00  -2.1950E+00   2.0324E+00  0.0024
  -2.1950E+00  -2.1900E+00   2.0464E+00  0.0024
  -2.1900E+00  -2.1850E+00   2.0597E+00  0.0024
  -2.1850E+00  -2.1800E+00   2.0752E+00  0.0024
  -2.1800E+00  -2.1750E+00   2.0917E+00  0.0024
  -2.1750E+00  -2.1700E+00   2.1066E+00  0.0024
  -2.1700E+00  -2.1650E+00   2.1220E+00  0.0024
  -2.1650E+00  -2.1600E+00   2.1397E+00  0.0024
  -2.1600E+00  -2.1550E+00   2.1578E+00  0.0024
  -2.1550E+00  -2.1500E+00   2.1760E+00  0.0024
  -2.1500E+00  -2.1450E+00   2.1941E+00  0.0024
  -2.1450E+00  -2.1400E+00   2.2148E+00  0.0024
  -2.1400E+00  -2.1350E+00   2.2355E+00  0.0024
  -2.1350E+00  -2.1300E+00   2.2570E+00  0.0024
  -2.1300E+00  -2.1250E+00   2.2793E+00  0.0024
  -2.1250E+00  -2.1200E+00   2.3025E+00  0.0024
  -2.1200E+00  -2.1150E+00   2.3272E+00  0.0024
  -2.1150E+00  -2.1100E+00   2.3512E+00  0.0024
  -2.1100E+00  -2.1050E+00   2.3775E+00  0.0024
  -2.1050E+00  -2.1000E+00   2.4058E+00  0.0024
  -2.1000E+00  -2.0950E+00   2.4329E+00  0.0024
  -2.0950E+00  -2.0900E+00   2.4638E+00  0.0024
  -2.0900E+00  -2.0850E+00   2.4939E+00  0.0024
  -2.0850E+00  -2.0800E+00   2.5270E+00  0.0024
  -2.0800E+00  -2.0750E+00   2.5618E+00  0.0024
  -2.0750E+00  -2.0700E+00   2.5994E+00  0.0024
  -2.0700E+00  -2.0650E+00   2.6374E+00  0.0024
  -2.0650E+00  -2.0600E+00   2.6790E+00  0.0024
  -2.0600E+00  -2.0550E+00   2.7239E+00  0.0024
  -2.0550E+00  -2.0500E+00   2.7701E+00  0.0024
  -2.0500E+00  -2.0450E+00   2.8204E+00  0.0024
  -2.0450E+00  -2.0400E+00   2.8727E+00  0.0024
  -2.0400E+00  -2.0350E+00   2.9309E+00  0.0024
  -2.0350E+00  -2.0300E+00   2.9934E+00  0.0024
  -2.0300E+00  -2.0250E+00   3.0615E+00  0.0024
  -2.0250E+00  -2.0200E+00   3.1345E+00  0.0024
  -2.0200E+00  -2.0150E+00   3.2140E+00  0.0024
  -2.0150E+00  -2.0100E+00   3.3026E+00  0.0024
  -2.0100E+00  -2.0050E+00   3.4005E+00  0.0024
  -2.0050E+00  -2.0000E+00   3.5097E+00  0.0024
  -2.0000E+00  -1.9950E+00   3.6326E+00  0.0024
  -1.9950E+00  -1.9900E+00   3.7716E+00  0.0024
  -1.9900E+00  -1.9850E+00   3.9338E+00  0.0024
  -1.9850E+00  -1.9800E+00   4.1236E+00  0.0024
  -1.9800E+00  -1.9750E+00   4.3547E+00  0.0024
  -1.9750E+00  -1.9700E+00   4.6412E+00  0.0024
  -1.9700E+00  -1.9650E+00   5.0102E+00  0.0024
  -1.9650E+00  -1.9600E+00   5.5025E+00  0.0024
  -1.9600E+00  -1.9550E+00   6.2105E+00  0.0024
  -1.9550E+00  -1.9500E+00   7.3581E+00  0.0024
  -1.9500E+00  -1.9450E+00   9.7624E+00  0.0024
  -1.9450E+00  -1.9400E+00   1.0204E+01  0.0024
  -1.9400E+00  -1.9350E+00   4.1788E-02  0.0117
  -1.9350E+00  -1.9300E+00   4.1292E-02  0.0120
  -1.9300E+00  -1.9250E+00   4.0611E-02  0.0124
  -1.9250E+00  -1.9200E+00   3.9557E-02  0.0122
  -1.9200E+00  -1.9150E+00   3.9063E-02  0.0125
  -1.9150E+00  -1.9100E+00   3.8474E-02  0.0124
  -1.9100E+00  -1.9050E+00   3.8107E-02  0.0125
  -1.9050E+00  -1.9000E+00   3.7677E-02  0.0125
  -1.9000E+00  -1.8950E+00   3.7245E-02  0.0131
  -1.8950E+00  -1.8900E+00   3.6371E-02  0.0125
  -1.8900E+00  -1.8850E+00   3.5772E-02  0.0125
  -1.8850E+00  -1.8800E+00   3.5270E-02  0.0124
  -1.8800E+00  -1.8750E+00   3.5071E-02  0.0128
  -1.8750E+00  -1.8700E+00   3.4514E-02  0.0125
  -1.8700E+00  -1.8650E+00   3.4069E-02  0.0127
  -1.8650E+00  -1.8600E+00   3.4009E-02  0.0134
  -1.8600E+00  -1.8550E+00   3.3326E-02  0.0125
  -1.8550E+00  -1.8500E+00   3.3055E-02  0.0129
  -1.8500E+00  -1.8450E+00   3.2442E-02  0.0126
